D,string,u
D,1963-01-01 18:00:00,59.7
D,1963-01-02 18:00:00,59.6
D,1963-01-03 18:00:00,58.8
D,1963-01-04 18:00:00,58.5
D,1963-01-05 18:00:00,58.3
D,1963-01-06 18:00:00,59.3
D,1963-01-07 18:00:00,60.9
D,1963-01-08 18:00:00,62.6
D,1963-01-09 18:00:00,63.5
D,1963-01-10 18:00:00,63.4
D,1963-01-11 18:00:00,63.1
D,1963-01-12 18:00:00,60.6
D,1963-01-13 18:00:00,56.9
D,1963-01-14 18:00:00,52.3
D,1963-01-15 18:00:00,49.4
D,1963-01-16 18:00:00,47.0
D,1963-01-17 18:00:00,44.3
D,1963-01-18 18:00:00,42.4
D,1963-01-19 18:00:00,40.4
D,1963-01-20 18:00:00,38.3
D,1963-01-21 18:00:00,34.9
D,1963-01-22 18:00:00,30.6
D,1963-01-23 18:00:00,24.3
D,1963-01-24 18:00:00,16.3
D,1963-01-25 18:00:00,8.4
D,1963-01-26 18:00:00,2.8
D,1963-01-27 18:00:00,-0.3
D,1963-01-28 18:00:00,-2.2
D,1963-01-29 18:00:00,-3.4
D,1963-01-30 18:00:00,-4.5
D,1963-01-31 18:00:00,-5.2
D,1963-02-01 18:00:00,-5.4
D,1963-02-02 18:00:00,-4.7
D,1963-02-03 18:00:00,-3.1
D,1963-02-04 18:00:00,-1.3
D,1963-02-05 18:00:00,-0.2
D,1963-02-06 18:00:00,0.1
D,1963-02-07 18:00:00,0.2
D,1963-02-08 18:00:00,0.8
D,1963-02-09 18:00:00,0.6
D,1963-02-10 18:00:00,-0.8
D,1963-02-11 18:00:00,-1.7
D,1963-02-12 18:00:00,-1.8
D,1963-02-13 18:00:00,-0.3
D,1963-02-14 18:00:00,1.0
D,1963-02-15 18:00:00,3.4
D,1963-02-16 18:00:00,5.2
D,1963-02-17 18:00:00,6.6
D,1963-02-18 18:00:00,7.0
D,1963-02-19 18:00:00,6.8
D,1963-02-20 18:00:00,6.5
D,1963-02-21 18:00:00,6.1
D,1963-02-22 18:00:00,6.4
D,1963-02-23 18:00:00,7.2
D,1963-02-24 18:00:00,8.9
D,1963-02-25 18:00:00,10.7
D,1963-02-26 18:00:00,12.4
D,1963-02-27 18:00:00,13.5
D,1963-02-28 18:00:00,13.9
D,1963-03-01 18:00:00,13.7
D,1963-03-02 18:00:00,12.5
D,1963-03-03 18:00:00,11.3
D,1963-03-04 18:00:00,10.6
D,1963-03-05 18:00:00,10.5
D,1963-03-06 18:00:00,11.5
D,1963-03-07 18:00:00,12.7
D,1963-03-08 18:00:00,14.3
D,1963-03-09 18:00:00,15.1
D,1963-03-10 18:00:00,15.9
D,1963-03-11 18:00:00,16.2
D,1963-03-12 18:00:00,16.6
D,1963-03-13 18:00:00,16.8
D,1963-03-14 18:00:00,17.3
D,1963-03-15 18:00:00,18.0
D,1963-03-16 18:00:00,19.2
D,1963-03-17 18:00:00,20.1
D,1963-03-18 18:00:00,20.6
D,1963-03-19 18:00:00,20.4
D,1963-03-20 18:00:00,20.2
D,1963-03-21 18:00:00,20.4
D,1963-03-22 18:00:00,21.2
D,1963-03-23 18:00:00,22.4
D,1963-03-24 18:00:00,23.5
D,1963-03-25 18:00:00,23.8
D,1963-03-26 18:00:00,23.0
D,1963-03-27 18:00:00,22.2
D,1963-03-28 18:00:00,21.5
D,1963-03-29 18:00:00,21.1
D,1963-03-30 18:00:00,19.9
D,1963-03-31 18:00:00,18.9
D,1963-04-01 18:00:00,17.6
D,1963-04-02 18:00:00,17.0
D,1963-04-03 18:00:00,16.2
D,1963-04-04 18:00:00,15.4
D,1963-04-05 18:00:00,14.0
D,1963-04-06 18:00:00,12.0
D,1963-04-07 18:00:00,9.6
D,1963-04-08 18:00:00,7.5
D,1963-04-09 18:00:00,5.5
D,1963-04-10 18:00:00,3.7
D,1963-04-11 18:00:00,1.8
D,1963-04-12 18:00:00,0.1
D,1963-04-13 18:00:00,-0.8
D,1963-04-14 18:00:00,-1.3
D,1963-04-15 18:00:00,-1.2
D,1963-04-16 18:00:00,-1.5
D,1963-04-17 18:00:00,-2.0
D,1963-04-18 18:00:00,-2.5
D,1963-04-19 18:00:00,-2.7
D,1963-04-20 18:00:00,-2.4
D,1963-04-21 18:00:00,-2.0
D,1963-04-22 18:00:00,-1.1
D,1963-04-23 18:00:00,-0.1
D,1963-04-24 18:00:00,1.3
D,1963-04-25 18:00:00,2.1
D,1963-04-26 18:00:00,2.3
D,1963-04-27 18:00:00,2.1
D,1963-04-28 18:00:00,1.9
D,1963-04-29 18:00:00,1.5
D,1963-04-30 18:00:00,1.4
D,1963-05-01 18:00:00,1.3
D,1963-05-02 18:00:00,0.9
D,1963-05-03 18:00:00,0.1
D,1963-05-04 18:00:00,-0.7
D,1963-05-05 18:00:00,-1.1
D,1963-05-06 18:00:00,-1.5
D,1963-05-07 18:00:00,-1.6
D,1963-05-08 18:00:00,-1.7
D,1963-05-09 18:00:00,-1.7
D,1963-05-10 18:00:00,-1.7
D,1963-05-11 18:00:00,-2.0
D,1963-05-12 18:00:00,-2.6
D,1963-05-13 18:00:00,-3.2
D,1963-05-14 18:00:00,-3.6
D,1963-05-15 18:00:00,-3.7
D,1963-05-16 18:00:00,-4.1
D,1963-05-17 18:00:00,-4.7
D,1963-05-18 18:00:00,-5.4
D,1963-05-19 18:00:00,-6.1
D,1963-05-20 18:00:00,-6.9
D,1963-05-21 18:00:00,-7.3
D,1963-05-22 18:00:00,-7.6
D,1963-05-23 18:00:00,-7.7
D,1963-05-24 18:00:00,-7.9
D,1963-05-25 18:00:00,-8.2
D,1963-05-26 18:00:00,-8.2
D,1963-05-27 18:00:00,-8.6
D,1963-05-28 18:00:00,-9.0
D,1963-05-29 18:00:00,-9.7
D,1963-05-30 18:00:00,-10.2
D,1963-05-31 18:00:00,-10.0
D,1963-06-01 18:00:00,-9.9
D,1963-06-02 18:00:00,-9.7
D,1963-06-03 18:00:00,-9.9
D,1963-06-04 18:00:00,-9.6
D,1963-06-05 18:00:00,-9.5
D,1963-06-06 18:00:00,-9.5
D,1963-06-07 18:00:00,-10.0
D,1963-06-08 18:00:00,-10.6
D,1963-06-09 18:00:00,-11.4
D,1963-06-10 18:00:00,-11.7
D,1963-06-11 18:00:00,-11.7
D,1963-06-12 18:00:00,-11.4
D,1963-06-13 18:00:00,-11.3
D,1963-06-14 18:00:00,-11.4
D,1963-06-15 18:00:00,-11.5
D,1963-06-16 18:00:00,-11.7
D,1963-06-17 18:00:00,-11.7
D,1963-06-18 18:00:00,-11.4
D,1963-06-19 18:00:00,-11.1
D,1963-06-20 18:00:00,-11.0
D,1963-06-21 18:00:00,-11.3
D,1963-06-22 18:00:00,-11.6
D,1963-06-23 18:00:00,-11.7
D,1963-06-24 18:00:00,-11.6
D,1963-06-25 18:00:00,-11.8
D,1963-06-26 18:00:00,-12.0
D,1963-06-27 18:00:00,-12.3
D,1963-06-28 18:00:00,-12.1
D,1963-06-29 18:00:00,-11.9
D,1963-06-30 18:00:00,-11.4
D,1963-07-01 18:00:00,-11.1
D,1963-07-02 18:00:00,-10.9
D,1963-07-03 18:00:00,-11.0
D,1963-07-04 18:00:00,-11.0
D,1963-07-05 18:00:00,-11.1
D,1963-07-06 18:00:00,-11.5
D,1963-07-07 18:00:00,-11.7
D,1963-07-08 18:00:00,-12.0
D,1963-07-09 18:00:00,-12.1
D,1963-07-10 18:00:00,-12.0
D,1963-07-11 18:00:00,-11.8
D,1963-07-12 18:00:00,-11.5
D,1963-07-13 18:00:00,-11.2
D,1963-07-14 18:00:00,-10.8
D,1963-07-15 18:00:00,-10.8
D,1963-07-16 18:00:00,-10.8
D,1963-07-17 18:00:00,-10.7
D,1963-07-18 18:00:00,-10.8
D,1963-07-19 18:00:00,-11.0
D,1963-07-20 18:00:00,-11.2
D,1963-07-21 18:00:00,-11.0
D,1963-07-22 18:00:00,-10.9
D,1963-07-23 18:00:00,-10.7
D,1963-07-24 18:00:00,-10.6
D,1963-07-25 18:00:00,-10.5
D,1963-07-26 18:00:00,-10.3
D,1963-07-27 18:00:00,-9.8
D,1963-07-28 18:00:00,-9.2
D,1963-07-29 18:00:00,-8.9
D,1963-07-30 18:00:00,-9.0
D,1963-07-31 18:00:00,-9.1
D,1963-08-01 18:00:00,-9.1
D,1963-08-02 18:00:00,-8.8
D,1963-08-03 18:00:00,-8.5
D,1963-08-04 18:00:00,-8.2
D,1963-08-05 18:00:00,-7.9
D,1963-08-06 18:00:00,-7.4
D,1963-08-07 18:00:00,-7.0
D,1963-08-08 18:00:00,-6.9
D,1963-08-09 18:00:00,-6.7
D,1963-08-10 18:00:00,-6.8
D,1963-08-11 18:00:00,-6.5
D,1963-08-12 18:00:00,-6.2
D,1963-08-13 18:00:00,-5.6
D,1963-08-14 18:00:00,-5.1
D,1963-08-15 18:00:00,-4.4
D,1963-08-16 18:00:00,-3.7
D,1963-08-17 18:00:00,-2.9
D,1963-08-18 18:00:00,-2.3
D,1963-08-19 18:00:00,-1.7
D,1963-08-20 18:00:00,-1.3
D,1963-08-21 18:00:00,-0.9
D,1963-08-22 18:00:00,-0.6
D,1963-08-23 18:00:00,-0.1
D,1963-08-24 18:00:00,0.3
D,1963-08-25 18:00:00,0.9
D,1963-08-26 18:00:00,1.0
D,1963-08-27 18:00:00,1.3
D,1963-08-28 18:00:00,1.9
D,1963-08-29 18:00:00,2.4
D,1963-08-30 18:00:00,2.8
D,1963-08-31 18:00:00,2.7
D,1963-09-01 18:00:00,2.7
D,1963-09-02 18:00:00,2.8
D,1963-09-03 18:00:00,3.0
D,1963-09-04 18:00:00,3.1
D,1963-09-05 18:00:00,3.2
D,1963-09-06 18:00:00,3.3
D,1963-09-07 18:00:00,3.7
D,1963-09-08 18:00:00,4.1
D,1963-09-09 18:00:00,4.5
D,1963-09-10 18:00:00,4.7
D,1963-09-11 18:00:00,5.2
D,1963-09-12 18:00:00,5.8
D,1963-09-13 18:00:00,6.4
D,1963-09-14 18:00:00,6.5
D,1963-09-15 18:00:00,6.5
D,1963-09-16 18:00:00,6.5
D,1963-09-17 18:00:00,6.8
D,1963-09-18 18:00:00,6.7
D,1963-09-19 18:00:00,7.1
D,1963-09-20 18:00:00,7.5
D,1963-09-21 18:00:00,8.6
D,1963-09-22 18:00:00,9.7
D,1963-09-23 18:00:00,10.7
D,1963-09-24 18:00:00,11.0
D,1963-09-25 18:00:00,11.0
D,1963-09-26 18:00:00,11.1
D,1963-09-27 18:00:00,11.3
D,1963-09-28 18:00:00,11.3
D,1963-09-29 18:00:00,11.3
D,1963-09-30 18:00:00,12.1
D,1963-10-01 18:00:00,13.0
D,1963-10-02 18:00:00,14.2
D,1963-10-03 18:00:00,15.1
D,1963-10-04 18:00:00,15.9
D,1963-10-05 18:00:00,16.2
D,1963-10-06 18:00:00,16.0
D,1963-10-07 18:00:00,15.3
D,1963-10-08 18:00:00,15.2
D,1963-10-09 18:00:00,15.9
D,1963-10-10 18:00:00,16.7
D,1963-10-11 18:00:00,17.5
D,1963-10-12 18:00:00,17.9
D,1963-10-13 18:00:00,18.6
D,1963-10-14 18:00:00,19.5
D,1963-10-15 18:00:00,20.7
D,1963-10-16 18:00:00,22.3
D,1963-10-17 18:00:00,23.9
D,1963-10-18 18:00:00,24.9
D,1963-10-19 18:00:00,25.6
D,1963-10-20 18:00:00,26.0
D,1963-10-21 18:00:00,26.5
D,1963-10-22 18:00:00,26.2
D,1963-10-23 18:00:00,25.3
D,1963-10-24 18:00:00,24.1
D,1963-10-25 18:00:00,23.2
D,1963-10-26 18:00:00,23.3
D,1963-10-27 18:00:00,24.4
D,1963-10-28 18:00:00,25.9
D,1963-10-29 18:00:00,26.6
D,1963-10-30 18:00:00,26.1
D,1963-10-31 18:00:00,24.6
D,1963-11-01 18:00:00,23.3
D,1963-11-02 18:00:00,23.2
D,1963-11-03 18:00:00,24.3
D,1963-11-04 18:00:00,25.6
D,1963-11-05 18:00:00,26.0
D,1963-11-06 18:00:00,26.1
D,1963-11-07 18:00:00,26.4
D,1963-11-08 18:00:00,27.2
D,1963-11-09 18:00:00,27.7
D,1963-11-10 18:00:00,28.2
D,1963-11-11 18:00:00,28.9
D,1963-11-12 18:00:00,29.5
D,1963-11-13 18:00:00,30.0
D,1963-11-14 18:00:00,29.9
D,1963-11-15 18:00:00,30.0
D,1963-11-16 18:00:00,30.1
D,1963-11-17 18:00:00,30.0
D,1963-11-18 18:00:00,30.4
D,1963-11-19 18:00:00,31.6
D,1963-11-20 18:00:00,33.2
D,1963-11-21 18:00:00,35.0
D,1963-11-22 18:00:00,36.4
D,1963-11-23 18:00:00,37.9
D,1963-11-24 18:00:00,39.2
D,1963-11-25 18:00:00,40.4
D,1963-11-26 18:00:00,41.3
D,1963-11-27 18:00:00,40.9
D,1963-11-28 18:00:00,40.0
D,1963-11-29 18:00:00,38.8
D,1963-11-30 18:00:00,38.1
D,1963-12-01 18:00:00,38.4
D,1963-12-02 18:00:00,40.2
D,1963-12-03 18:00:00,41.9
D,1963-12-04 18:00:00,41.7
D,1963-12-05 18:00:00,39.6
D,1963-12-06 18:00:00,38.1
D,1963-12-07 18:00:00,38.3
D,1963-12-08 18:00:00,40.0
D,1963-12-09 18:00:00,41.3
D,1963-12-10 18:00:00,42.4
D,1963-12-11 18:00:00,43.0
D,1963-12-12 18:00:00,43.1
D,1963-12-13 18:00:00,42.9
D,1963-12-14 18:00:00,42.9
D,1963-12-15 18:00:00,43.2
D,1963-12-16 18:00:00,42.4
D,1963-12-17 18:00:00,41.1
D,1963-12-18 18:00:00,41.5
D,1963-12-19 18:00:00,43.7
D,1963-12-20 18:00:00,46.9
D,1963-12-21 18:00:00,48.9
D,1963-12-22 18:00:00,51.2
D,1963-12-23 18:00:00,52.9
D,1963-12-24 18:00:00,53.2
D,1963-12-25 18:00:00,52.3
D,1963-12-26 18:00:00,51.5
D,1963-12-27 18:00:00,51.5
D,1963-12-28 18:00:00,51.3
D,1963-12-29 18:00:00,50.7
D,1963-12-30 18:00:00,50.0
D,1963-12-31 18:00:00,49.0
D,1964-01-01 18:00:00,48.9
D,1964-01-02 18:00:00,50.0
D,1964-01-03 18:00:00,50.6
D,1964-01-04 18:00:00,47.9
D,1964-01-05 18:00:00,43.4
D,1964-01-06 18:00:00,41.0
D,1964-01-07 18:00:00,40.9
D,1964-01-08 18:00:00,41.3
D,1964-01-09 18:00:00,38.5
D,1964-01-10 18:00:00,36.1
D,1964-01-11 18:00:00,33.9
D,1964-01-12 18:00:00,34.1
D,1964-01-13 18:00:00,35.9
D,1964-01-14 18:00:00,39.0
D,1964-01-15 18:00:00,42.9
D,1964-01-16 18:00:00,45.2
D,1964-01-17 18:00:00,45.9
D,1964-01-18 18:00:00,44.8
D,1964-01-19 18:00:00,41.9
D,1964-01-20 18:00:00,39.3
D,1964-01-21 18:00:00,37.8
D,1964-01-22 18:00:00,39.5
D,1964-01-23 18:00:00,41.5
D,1964-01-24 18:00:00,42.0
D,1964-01-25 18:00:00,41.8
D,1964-01-26 18:00:00,42.2
D,1964-01-27 18:00:00,43.6
D,1964-01-28 18:00:00,44.4
D,1964-01-29 18:00:00,45.6
D,1964-01-30 18:00:00,47.1
D,1964-01-31 18:00:00,49.9
D,1964-02-01 18:00:00,50.5
D,1964-02-02 18:00:00,49.2
D,1964-02-03 18:00:00,46.3
D,1964-02-04 18:00:00,44.4
D,1964-02-05 18:00:00,44.3
D,1964-02-06 18:00:00,46.4
D,1964-02-07 18:00:00,48.4
D,1964-02-08 18:00:00,50.6
D,1964-02-09 18:00:00,50.2
D,1964-02-10 18:00:00,47.8
D,1964-02-11 18:00:00,44.4
D,1964-02-12 18:00:00,41.6
D,1964-02-13 18:00:00,42.3
D,1964-02-14 18:00:00,44.9
D,1964-02-15 18:00:00,49.1
D,1964-02-16 18:00:00,52.0
D,1964-02-17 18:00:00,52.9
D,1964-02-18 18:00:00,50.7
D,1964-02-19 18:00:00,46.4
D,1964-02-20 18:00:00,40.8
D,1964-02-21 18:00:00,36.3
D,1964-02-22 18:00:00,34.1
D,1964-02-23 18:00:00,35.2
D,1964-02-24 18:00:00,37.1
D,1964-02-25 18:00:00,38.4
D,1964-02-26 18:00:00,36.3
D,1964-02-27 18:00:00,33.3
D,1964-02-28 18:00:00,30.9
D,1964-02-29 18:00:00,29.5
D,1964-03-01 18:00:00,28.5
D,1964-03-02 18:00:00,26.3
D,1964-03-03 18:00:00,24.3
D,1964-03-04 18:00:00,22.0
D,1964-03-05 18:00:00,20.4
D,1964-03-06 18:00:00,19.6
D,1964-03-07 18:00:00,18.8
D,1964-03-08 18:00:00,16.2
D,1964-03-09 18:00:00,12.9
D,1964-03-10 18:00:00,10.8
D,1964-03-11 18:00:00,10.7
D,1964-03-12 18:00:00,11.3
D,1964-03-13 18:00:00,10.8
D,1964-03-14 18:00:00,8.9
D,1964-03-15 18:00:00,6.7
D,1964-03-16 18:00:00,4.0
D,1964-03-17 18:00:00,1.9
D,1964-03-18 18:00:00,-1.2
D,1964-03-19 18:00:00,-4.2
D,1964-03-20 18:00:00,-7.0
D,1964-03-21 18:00:00,-8.7
D,1964-03-22 18:00:00,-10.3
D,1964-03-23 18:00:00,-12.1
D,1964-03-24 18:00:00,-13.1
D,1964-03-25 18:00:00,-14.0
D,1964-03-26 18:00:00,-15.0
D,1964-03-27 18:00:00,-15.5
D,1964-03-28 18:00:00,-15.3
D,1964-03-29 18:00:00,-13.9
D,1964-03-30 18:00:00,-13.1
D,1964-03-31 18:00:00,-12.0
D,1964-04-01 18:00:00,-10.8
D,1964-04-02 18:00:00,-9.3
D,1964-04-03 18:00:00,-8.1
D,1964-04-04 18:00:00,-7.2
D,1964-04-05 18:00:00,-7.1
D,1964-04-06 18:00:00,-6.9
D,1964-04-07 18:00:00,-6.7
D,1964-04-08 18:00:00,-6.3
D,1964-04-09 18:00:00,-6.1
D,1964-04-10 18:00:00,-6.1
D,1964-04-11 18:00:00,-5.9
D,1964-04-12 18:00:00,-5.7
D,1964-04-13 18:00:00,-5.5
D,1964-04-14 18:00:00,-5.3
D,1964-04-15 18:00:00,-5.1
D,1964-04-16 18:00:00,-4.8
D,1964-04-17 18:00:00,-4.5
D,1964-04-18 18:00:00,-4.3
D,1964-04-19 18:00:00,-4.2
D,1964-04-20 18:00:00,-4.1
D,1964-04-21 18:00:00,-3.8
D,1964-04-22 18:00:00,-3.2
D,1964-04-23 18:00:00,-2.6
D,1964-04-24 18:00:00,-2.1
D,1964-04-25 18:00:00,-1.7
D,1964-04-26 18:00:00,-1.4
D,1964-04-27 18:00:00,-1.2
D,1964-04-28 18:00:00,-1.4
D,1964-04-29 18:00:00,-1.9
D,1964-04-30 18:00:00,-2.5
D,1964-05-01 18:00:00,-2.9
D,1964-05-02 18:00:00,-3.2
D,1964-05-03 18:00:00,-3.8
D,1964-05-04 18:00:00,-4.5
D,1964-05-05 18:00:00,-4.7
D,1964-05-06 18:00:00,-4.4
D,1964-05-07 18:00:00,-4.0
D,1964-05-08 18:00:00,-3.9
D,1964-05-09 18:00:00,-4.0
D,1964-05-10 18:00:00,-4.3
D,1964-05-11 18:00:00,-4.5
D,1964-05-12 18:00:00,-4.6
D,1964-05-13 18:00:00,-4.5
D,1964-05-14 18:00:00,-4.8
D,1964-05-15 18:00:00,-5.3
D,1964-05-16 18:00:00,-5.9
D,1964-05-17 18:00:00,-6.2
D,1964-05-18 18:00:00,-6.4
D,1964-05-19 18:00:00,-6.7
D,1964-05-20 18:00:00,-6.9
D,1964-05-21 18:00:00,-7.2
D,1964-05-22 18:00:00,-7.4
D,1964-05-23 18:00:00,-7.7
D,1964-05-24 18:00:00,-7.8
D,1964-05-25 18:00:00,-8.0
D,1964-05-26 18:00:00,-8.1
D,1964-05-27 18:00:00,-8.2
D,1964-05-28 18:00:00,-8.4
D,1964-05-29 18:00:00,-9.0
D,1964-05-30 18:00:00,-9.5
D,1964-05-31 18:00:00,-10.0
D,1964-06-01 18:00:00,-9.9
D,1964-06-02 18:00:00,-9.7
D,1964-06-03 18:00:00,-9.9
D,1964-06-04 18:00:00,-10.2
D,1964-06-05 18:00:00,-10.5
D,1964-06-06 18:00:00,-10.4
D,1964-06-07 18:00:00,-10.6
D,1964-06-08 18:00:00,-10.7
D,1964-06-09 18:00:00,-10.7
D,1964-06-10 18:00:00,-10.7
D,1964-06-11 18:00:00,-10.8
D,1964-06-12 18:00:00,-11.2
D,1964-06-13 18:00:00,-11.7
D,1964-06-14 18:00:00,-12.2
D,1964-06-15 18:00:00,-12.7
D,1964-06-16 18:00:00,-13.0
D,1964-06-17 18:00:00,-13.0
D,1964-06-18 18:00:00,-13.1
D,1964-06-19 18:00:00,-12.9
D,1964-06-20 18:00:00,-12.7
D,1964-06-21 18:00:00,-12.4
D,1964-06-22 18:00:00,-12.3
D,1964-06-23 18:00:00,-12.4
D,1964-06-24 18:00:00,-12.4
D,1964-06-25 18:00:00,-12.5
D,1964-06-26 18:00:00,-12.3
D,1964-06-27 18:00:00,-12.1
D,1964-06-28 18:00:00,-11.5
D,1964-06-29 18:00:00,-11.2
D,1964-06-30 18:00:00,-11.3
D,1964-07-01 18:00:00,-11.4
D,1964-07-02 18:00:00,-11.5
D,1964-07-03 18:00:00,-11.3
D,1964-07-04 18:00:00,-11.1
D,1964-07-05 18:00:00,-10.7
D,1964-07-06 18:00:00,-10.3
D,1964-07-07 18:00:00,-10.5
D,1964-07-08 18:00:00,-10.8
D,1964-07-09 18:00:00,-11.0
D,1964-07-10 18:00:00,-10.8
D,1964-07-11 18:00:00,-10.7
D,1964-07-12 18:00:00,-10.7
D,1964-07-13 18:00:00,-10.6
D,1964-07-14 18:00:00,-10.3
D,1964-07-15 18:00:00,-9.8
D,1964-07-16 18:00:00,-9.6
D,1964-07-17 18:00:00,-9.5
D,1964-07-18 18:00:00,-9.5
D,1964-07-19 18:00:00,-9.1
D,1964-07-20 18:00:00,-8.8
D,1964-07-21 18:00:00,-8.7
D,1964-07-22 18:00:00,-8.5
D,1964-07-23 18:00:00,-8.3
D,1964-07-24 18:00:00,-7.9
D,1964-07-25 18:00:00,-7.6
D,1964-07-26 18:00:00,-7.3
D,1964-07-27 18:00:00,-7.0
D,1964-07-28 18:00:00,-7.1
D,1964-07-29 18:00:00,-7.2
D,1964-07-30 18:00:00,-7.3
D,1964-07-31 18:00:00,-7.2
D,1964-08-01 18:00:00,-7.3
D,1964-08-02 18:00:00,-7.2
D,1964-08-03 18:00:00,-7.0
D,1964-08-04 18:00:00,-6.7
D,1964-08-05 18:00:00,-6.5
D,1964-08-06 18:00:00,-6.6
D,1964-08-07 18:00:00,-6.4
D,1964-08-08 18:00:00,-6.5
D,1964-08-09 18:00:00,-6.5
D,1964-08-10 18:00:00,-6.5
D,1964-08-11 18:00:00,-6.3
D,1964-08-12 18:00:00,-5.9
D,1964-08-13 18:00:00,-5.6
D,1964-08-14 18:00:00,-5.0
D,1964-08-15 18:00:00,-4.4
D,1964-08-16 18:00:00,-3.7
D,1964-08-17 18:00:00,-3.1
D,1964-08-18 18:00:00,-2.4
D,1964-08-19 18:00:00,-2.0
D,1964-08-20 18:00:00,-1.7
D,1964-08-21 18:00:00,-1.7
D,1964-08-22 18:00:00,-1.5
D,1964-08-23 18:00:00,-1.0
D,1964-08-24 18:00:00,-0.4
D,1964-08-25 18:00:00,0.2
D,1964-08-26 18:00:00,0.6
D,1964-08-27 18:00:00,1.3
D,1964-08-28 18:00:00,1.7
D,1964-08-29 18:00:00,2.1
D,1964-08-30 18:00:00,2.1
D,1964-08-31 18:00:00,2.4
D,1964-09-01 18:00:00,2.4
D,1964-09-02 18:00:00,2.7
D,1964-09-03 18:00:00,3.0
D,1964-09-04 18:00:00,3.3
D,1964-09-05 18:00:00,3.4
D,1964-09-06 18:00:00,3.3
D,1964-09-07 18:00:00,3.7
D,1964-09-08 18:00:00,4.0
D,1964-09-09 18:00:00,4.7
D,1964-09-10 18:00:00,4.8
D,1964-09-11 18:00:00,5.2
D,1964-09-12 18:00:00,5.5
D,1964-09-13 18:00:00,6.0
D,1964-09-14 18:00:00,6.4
D,1964-09-15 18:00:00,6.8
D,1964-09-16 18:00:00,7.3
D,1964-09-17 18:00:00,7.9
D,1964-09-18 18:00:00,8.7
D,1964-09-19 18:00:00,9.6
D,1964-09-20 18:00:00,10.4
D,1964-09-21 18:00:00,10.8
D,1964-09-22 18:00:00,11.3
D,1964-09-23 18:00:00,11.6
D,1964-09-24 18:00:00,12.1
D,1964-09-25 18:00:00,13.1
D,1964-09-26 18:00:00,14.3
D,1964-09-27 18:00:00,15.6
D,1964-09-28 18:00:00,16.4
D,1964-09-29 18:00:00,17.0
D,1964-09-30 18:00:00,17.3
D,1964-10-01 18:00:00,17.6
D,1964-10-02 18:00:00,17.4
D,1964-10-03 18:00:00,17.2
D,1964-10-04 18:00:00,17.0
D,1964-10-05 18:00:00,17.5
D,1964-10-06 18:00:00,18.0
D,1964-10-07 18:00:00,18.3
D,1964-10-08 18:00:00,18.1
D,1964-10-09 18:00:00,17.7
D,1964-10-10 18:00:00,17.4
D,1964-10-11 18:00:00,17.8
D,1964-10-12 18:00:00,18.3
D,1964-10-13 18:00:00,18.9
D,1964-10-14 18:00:00,18.5
D,1964-10-15 18:00:00,18.2
D,1964-10-16 18:00:00,17.8
D,1964-10-17 18:00:00,17.3
D,1964-10-18 18:00:00,16.6
